,URL,State/Postal,Prices,Address,beds,links
0,"https://www.zillow.com/homes/for_sale/Columbus, OH","Columbus, OH",219900.0," 2992 Howey Rd, Columbus, OH 43224 "," 4 2 1,918 - House for sale</li></ul>","https://www.zillow.com/homedetails/2992-Howey-Rd-Columbus-OH-43224/33878080_zpid/""tabindex=""0""><addressclass=""list-card-addr"">2992HoweyRd,Columbus,OH43224</address></a>"
1,"https://www.zillow.com/homes/for_sale/Columbus, OH","Columbus, OH",279900.0," 4363 Maize Rd, Columbus, OH 43224 "," 4 2 1,980 - House for sale</li></ul>","https://www.zillow.com/homedetails/4363-Maize-Rd-Columbus-OH-43224/33909677_zpid/""tabindex=""0""><addressclass=""list-card-addr"">4363MaizeRd,Columbus,OH43224</address></a>"
2,"https://www.zillow.com/homes/for_sale/Columbus, OH","Columbus, OH",370000.0," 1358 Studer Ave, Columbus, OH 43206 "," 3 3 2,087 - House for sale</li></ul>","https://www.zillow.com/homedetails/1358-Studer-Ave-Columbus-OH-43206/33882281_zpid/""tabindex=""0""><addressclass=""list-card-addr"">1358StuderAve,Columbus,OH43206</address></a>"
3,"https://www.zillow.com/homes/for_sale/Columbus, OH","Columbus, OH",165000.0," 76 S Powell Ave, Columbus, OH 43204 "," 3 2 1,723 - House for sale</li></ul>","https://www.zillow.com/homedetails/76-S-Powell-Ave-Columbus-OH-43204/2067847172_zpid/""tabindex=""0""><addressclass=""list-card-addr"">76SPowellAve,Columbus,OH43204</address></a>"
4,"https://www.zillow.com/homes/for_sale/Columbus, OH","Columbus, OH",244900.0," 8333 Waco Ln, Powell, OH 43065 "," 3 2 1,397 - Coming soon</li></ul>","https://www.zillow.com/homedetails/8333-Waco-Ln-Powell-OH-43065/34124332_zpid/""tabindex=""0""><addressclass=""list-card-addr"">8333WacoLn,Powell,OH43065</address></a>"
5,"https://www.zillow.com/homes/for_sale/Columbus, OH","Columbus, OH",249900.0," 3889 Sugarbark Dr, Canal Winchester, OH 43110 "," 3 3 1,584 - Coming soon</li></ul>","https://www.zillow.com/homedetails/3889-Sugarbark-Dr-Canal-Winchester-OH-43110/71971307_zpid/""tabindex=""0""><addressclass=""list-card-addr"">3889SugarbarkDr,CanalWinchester,OH43110</address></a>"
6,"https://www.zillow.com/homes/for_sale/Columbus, OH","Columbus, OH",279900.0," 1356 Cranwood Dr, Columbus, OH 43229 "," 4 2 1,740 - Coming soon</li></ul>","https://www.zillow.com/homedetails/1356-Cranwood-Dr-Columbus-OH-43229/33923162_zpid/""tabindex=""0""><addressclass=""list-card-addr"">1356CranwoodDr,Columbus,OH43229</address></a>"
7,"https://www.zillow.com/homes/for_sale/Columbus, OH","Columbus, OH",365500.0," 781 Lynnfield Dr, Columbus, OH 43081 "," 4 3 2,434 - House for sale</li></ul>","https://www.zillow.com/homedetails/781-Lynnfield-Dr-Columbus-OH-43081/34127588_zpid/""tabindex=""0""><addressclass=""list-card-addr"">781LynnfieldDr,Columbus,OH43081</address></a>"
8,"https://www.zillow.com/homes/for_sale/Columbus, OH","Columbus, OH",229900.0," 2965 Talbrock Cir, Dublin, OH 43017 "," 3 2 1,220 - Coming soon</li></ul>","https://www.zillow.com/homedetails/2965-Talbrock-Cir-Dublin-OH-43017/34104584_zpid/""tabindex=""0""><addressclass=""list-card-addr"">2965TalbrockCir,Dublin,OH43017</address></a>"
9,"https://www.zillow.com/homes/for_sale/Columbus, OH","Columbus, OH",265000.0," 246 N 21st St, Columbus, OH 43203 "," 4 2 1,918 - House for sale</li></ul>","https://www.zillow.com/homedetails/246-N-21st-St-Columbus-OH-43203/33832026_zpid/""tabindex=""0""><addressclass=""list-card-addr"">246N21stSt,Columbus,OH43203</address></a>"
10,"https://www.zillow.com/homes/for_sale/Columbus, OH","Columbus, OH",185900.0," 1927 Laramie Dr, Powell, OH 43065 "," 4 2 1,980 - House for sale</li></ul>","https://www.zillow.com/homedetails/1927-Laramie-Dr-Powell-OH-43065/34121558_zpid/""tabindex=""0""><addressclass=""list-card-addr"">1927LaramieDr,Powell,OH43065</address></a>"
11,"https://www.zillow.com/homes/for_sale/Columbus, OH","Columbus, OH",229000.0," 7168 Reynolds Crossing Dr, Reynoldsburg, OH 43068 "," 3 3 2,087 - House for sale</li></ul>","https://www.zillow.com/homedetails/7168-Reynolds-Crossing-Dr-Reynoldsburg-OH-43068/92555941_zpid/""tabindex=""0""><addressclass=""list-card-addr"">7168ReynoldsCrossingDr,Reynoldsburg,OH43068</address></a>"
12,"https://www.zillow.com/homes/for_sale/Columbus, OH","Columbus, OH",185000.0," 5108 Sansom Ct #8, Columbus, OH 43220 "," 3 2 1,723 - House for sale</li></ul>","https://www.zillow.com/homedetails/5108-Sansom-Ct-8-Columbus-OH-43220/2062630163_zpid/""tabindex=""0""><addressclass=""list-card-addr"">5108SansomCt#8,Columbus,OH43220</address></a>"
13,"https://www.zillow.com/homes/for_sale/Columbus, OH","Columbus, OH",285000.0," 110 N 3rd St UNIT 402, Columbus, OH 43215 "," 3 2 1,397 - Coming soon</li></ul>","https://www.zillow.com/homedetails/110-N-3rd-St-UNIT-402-Columbus-OH-43215/2065254153_zpid/""tabindex=""0""><addressclass=""list-card-addr"">110N3rdStUNIT402,Columbus,OH43215</address></a>"
14,"https://www.zillow.com/homes/for_sale/Columbus, OH","Columbus, OH",229900.0," 5995 Winterberry Dr, Galloway, OH 43119 "," 3 3 1,584 - Coming soon</li></ul>","https://www.zillow.com/homedetails/5995-Winterberry-Dr-Galloway-OH-43119/34093880_zpid/""tabindex=""0""><addressclass=""list-card-addr"">5995WinterberryDr,Galloway,OH43119</address></a>"
15,"https://www.zillow.com/homes/for_sale/Columbus, OH","Columbus, OH",370000.0," 1717 Oak Leaf Ln, Powell, OH 43065 "," 4 2 1,740 - Coming soon</li></ul>","https://www.zillow.com/homedetails/1717-Oak-Leaf-Ln-Powell-OH-43065/34123005_zpid/""tabindex=""0""><addressclass=""list-card-addr"">1717OakLeafLn,Powell,OH43065</address></a>"
16,"https://www.zillow.com/homes/for_sale/Columbus, OH","Columbus, OH",279900.0," 374 E Hinman Ave, Columbus, OH 43207 "," 4 3 2,434 - House for sale</li></ul>","https://www.zillow.com/homedetails/374-E-Hinman-Ave-Columbus-OH-43207/33836191_zpid/""tabindex=""0""><addressclass=""list-card-addr"">374EHinmanAve,Columbus,OH43207</address></a>"
17,"https://www.zillow.com/homes/for_sale/Columbus, OH","Columbus, OH",195900.0," 2306 Kilbourne Ave, Columbus, OH 43229 "," 3 2 1,220 - Coming soon</li></ul>","https://www.zillow.com/homedetails/2306-Kilbourne-Ave-Columbus-OH-43229/34111582_zpid/""tabindex=""0""><addressclass=""list-card-addr"">2306KilbourneAve,Columbus,OH43229</address></a>"
18,"https://www.zillow.com/homes/for_sale/Columbus, OH","Columbus, OH",292900.0," 6824 Willow Bloom Dr, Canal Winchester, OH 43110 "," 3 3 1,774 - House for sale</li></ul>","https://www.zillow.com/homedetails/6824-Willow-Bloom-Dr-Canal-Winchester-OH-43110/80910528_zpid/""tabindex=""0""><addressclass=""list-card-addr"">6824WillowBloomDr,CanalWinchester,OH43110</address></a>"
19,"https://www.zillow.com/homes/for_sale/Columbus, OH","Columbus, OH",399900.0," 7991 Hightree Dr, Columbus, OH 43081 "," 4 3 2,121 - House for sale</li></ul>","https://www.zillow.com/homedetails/7991-Hightree-Dr-Columbus-OH-43081/34124892_zpid/""tabindex=""0""><addressclass=""list-card-addr"">7991HightreeDr,Columbus,OH43081</address></a>"
20,"https://www.zillow.com/homes/for_sale/Columbus, OH","Columbus, OH",425000.0," 128 S Kellner Rd, Columbus, OH 43209 "," 4 3 2,180 - House for sale</li></ul>","https://www.zillow.com/homedetails/128-S-Kellner-Rd-Columbus-OH-43209/33884116_zpid/""tabindex=""0""><addressclass=""list-card-addr"">128SKellnerRd,Columbus,OH43209</address></a>"
21,"https://www.zillow.com/homes/for_sale/Columbus, OH","Columbus, OH",174900.0," 1467 E Weber Rd, Columbus, OH 43211 "," 2 2 1,088 - House for sale</li></ul>","https://www.zillow.com/homedetails/1467-E-Weber-Rd-Columbus-OH-43211/33852897_zpid/""tabindex=""0""><addressclass=""list-card-addr"">1467EWeberRd,Columbus,OH43211</address></a>"
22,"https://www.zillow.com/homes/for_sale/Columbus, OH","Columbus, OH",150000.0," 1226 Smith Rd, Columbus, OH 43207 ", 4 1 936 - House for sale</li></ul>,"https://www.zillow.com/homedetails/1226-Smith-Rd-Columbus-OH-43207/33900948_zpid/""tabindex=""0""><addressclass=""list-card-addr"">1226SmithRd,Columbus,OH43207</address></a>"
23,"https://www.zillow.com/homes/for_sale/Columbus, OH","Columbus, OH",149900.0," 60 E Spring St APT 405, Columbus, OH 43215 "," 1<abbr class=""list-card-label""> <!-- -->bd</abbr></li><li class="""">1 570 - Condo for sale</li></ul>","https://www.zillow.com/homedetails/60-E-Spring-St-APT-405-Columbus-OH-43215/71975666_zpid/""tabindex=""0""><addressclass=""list-card-addr"">60ESpringStAPT405,Columbus,OH43215</address></a>"
24,"https://www.zillow.com/homes/for_sale/Columbus, OH","Columbus, OH",499900.0," 271 Linda Lee Ln, Lewis Center, OH 43035 "," 4 3 2,448 - House for sale</li></ul>","https://www.zillow.com/homedetails/271-Linda-Lee-Ln-Lewis-Center-OH-43035/102317077_zpid/""tabindex=""0""><addressclass=""list-card-addr"">271LindaLeeLn,LewisCenter,OH43035</address></a>"
25,"https://www.zillow.com/homes/for_sale/Columbus, OH","Columbus, OH",299000.0," 547 Morse Rd, Columbus, OH 43214 "," 3 2 1,564 - House for sale</li></ul>","https://www.zillow.com/homedetails/547-Morse-Rd-Columbus-OH-43214/33880286_zpid/""tabindex=""0""><addressclass=""list-card-addr"">547MorseRd,Columbus,OH43214</address></a>"
26,"https://www.zillow.com/homes/for_sale/Columbus, OH","Columbus, OH",299000.0," 1236 S Ohio Ave, Columbus, OH 43206 "," 4 2 1,472 - House for sale</li></ul>","https://www.zillow.com/homedetails/1236-S-Ohio-Ave-Columbus-OH-43206/33855165_zpid/""tabindex=""0""><addressclass=""list-card-addr"">1236SOhioAve,Columbus,OH43206</address></a>"
27,"https://www.zillow.com/homes/for_sale/Columbus, OH","Columbus, OH",160000.0," 2695 Woodland Village Dr, Columbus, OH 43231 "," 3 3 1,774 - House for sale</li></ul>","https://www.zillow.com/homedetails/2695-Woodland-Village-Dr-Columbus-OH-43231/34116281_zpid/""tabindex=""0""><addressclass=""list-card-addr"">2695WoodlandVillageDr,Columbus,OH43231</address></a>"
28,"https://www.zillow.com/homes/for_sale/Columbus, OH","Columbus, OH",240000.0," 5823 Whitehaven Dr, Galloway, OH 43119 "," 4 3 2,121 - House for sale</li></ul>","https://www.zillow.com/homedetails/5823-Whitehaven-Dr-Galloway-OH-43119/34099771_zpid/""tabindex=""0""><addressclass=""list-card-addr"">5823WhitehavenDr,Galloway,OH43119</address></a>"
29,"https://www.zillow.com/homes/for_sale/Columbus, OH","Columbus, OH",419900.0," 1409 Virginia Ave, Columbus, OH 43212 "," 4 3 2,180 - House for sale</li></ul>","https://www.zillow.com/homedetails/1409-Virginia-Ave-Columbus-OH-43212/33864277_zpid/""tabindex=""0""><addressclass=""list-card-addr"">1409VirginiaAve,Columbus,OH43212</address></a>"
30,"https://www.zillow.com/homes/for_sale/Columbus, OH","Columbus, OH",399900.0," 1195 Blacksmith Dr, Columbus, OH 43081 "," 2 2 1,088 - House for sale</li></ul>","https://www.zillow.com/homedetails/1195-Blacksmith-Dr-Columbus-OH-43081/71232983_zpid/""tabindex=""0""><addressclass=""list-card-addr"">1195BlacksmithDr,Columbus,OH43081</address></a>"
31,"https://www.zillow.com/homes/for_sale/Columbus, OH","Columbus, OH",139000.0," 1593 Kenmore Rd, Columbus, OH 43211 ", 4 1 936 - House for sale</li></ul>,"https://www.zillow.com/homedetails/1593-Kenmore-Rd-Columbus-OH-43211/33860678_zpid/""tabindex=""0""><addressclass=""list-card-addr"">1593KenmoreRd,Columbus,OH43211</address></a>"
32,"https://www.zillow.com/homes/for_sale/Columbus, OH","Columbus, OH",179900.0," 3660 Hollowwood Ave, Columbus, OH 43223 "," 1<abbr class=""list-card-label""> <!-- -->bd</abbr></li><li class="""">1 570 - Condo for sale</li></ul>","https://www.zillow.com/homedetails/3660-Hollowwood-Ave-Columbus-OH-43223/34092141_zpid/""tabindex=""0""><addressclass=""list-card-addr"">3660HollowwoodAve,Columbus,OH43223</address></a>"
33,"https://www.zillow.com/homes/for_sale/Columbus, OH","Columbus, OH",250000.0," 393 Derrer Rd, Columbus, OH 43204 "," 4 3 2,448 - House for sale</li></ul>","https://www.zillow.com/homedetails/393-Derrer-Rd-Columbus-OH-43204/33900282_zpid/""tabindex=""0""><addressclass=""list-card-addr"">393DerrerRd,Columbus,OH43204</address></a>"
34,"https://www.zillow.com/homes/for_sale/Columbus, OH","Columbus, OH",279900.0," 15 W Lincoln St, Columbus, OH 43215 "," 3 2 1,564 - House for sale</li></ul>","https://www.zillow.com/homedetails/15-W-Lincoln-St-Columbus-OH-43215/71975061_zpid/""tabindex=""0""><addressclass=""list-card-addr"">15WLincolnSt,Columbus,OH43215</address></a>"
35,"https://www.zillow.com/homes/for_sale/Columbus, OH","Columbus, OH",170000.0," 6121 Georges Park Dr #7B, Canal Winchester, OH 43110 "," 4 2 1,472 - House for sale</li></ul>","https://www.zillow.com/homedetails/6121-Georges-Park-Dr-7B-Canal-Winchester-OH-43110/2062648354_zpid/""tabindex=""0""><addressclass=""list-card-addr"">6121GeorgesParkDr#7B,CanalWinchester,OH43110</address></a>"
36,"https://www.zillow.com/homes/for_sale/Columbus, OH","Columbus, OH",779900.0," 818 Oak St, Columbus, OH 43205 "," 3 3 1,774 - House for sale</li></ul>","https://www.zillow.com/homedetails/818-Oak-St-Columbus-OH-43205/33834890_zpid/""tabindex=""0""><addressclass=""list-card-addr"">818OakSt,Columbus,OH43205</address></a>"
37,"https://www.zillow.com/homes/for_sale/Columbus, OH","Columbus, OH",199900.0," 878 Allison Dr, Columbus, OH 43207 "," 4 3 2,121 - House for sale</li></ul>","https://www.zillow.com/homedetails/878-Allison-Dr-Columbus-OH-43207/34071521_zpid/""tabindex=""0""><addressclass=""list-card-addr"">878AllisonDr,Columbus,OH43207</address></a>"
38,"https://www.zillow.com/homes/for_sale/Columbus, OH","Columbus, OH",305000.0," 6105 Sandgate Rd, Columbus, OH 43229 "," 4 3 2,180 - House for sale</li></ul>","https://www.zillow.com/homedetails/6105-Sandgate-Rd-Columbus-OH-43229/33931067_zpid/""tabindex=""0""><addressclass=""list-card-addr"">6105SandgateRd,Columbus,OH43229</address></a>"
39,"https://www.zillow.com/homes/for_sale/Columbus, OH","Columbus, OH",564900.0," 28 Arden Rd, Columbus, OH 43214 "," 2 2 1,088 - House for sale</li></ul>","https://www.zillow.com/homedetails/28-Arden-Rd-Columbus-OH-43214/33868636_zpid/""tabindex=""0""><addressclass=""list-card-addr"">28ArdenRd,Columbus,OH43214</address></a>"
40,"https://www.zillow.com/homes/for_sale/Columbus, OH","Columbus, OH",234900.0," 2561 Tealwater Trail Dr, Columbus, OH 43207 ", 4 1 936 - House for sale</li></ul>,"https://www.zillow.com/homedetails/2561-Tealwater-Trail-Dr-Columbus-OH-43207/2062764264_zpid/""tabindex=""0""><addressclass=""list-card-addr"">2561TealwaterTrailDr,Columbus,OH43207</address></a>"
41,"https://www.zillow.com/homes/for_sale/Columbus, OH","Columbus, OH",149900.0," 3111 Southfield Dr, Columbus, OH 43207 "," 1<abbr class=""list-card-label""> <!-- -->bd</abbr></li><li class="""">1 570 - Condo for sale</li></ul>","https://www.zillow.com/homedetails/3111-Southfield-Dr-Columbus-OH-43207/33905194_zpid/""tabindex=""0""><addressclass=""list-card-addr"">3111SouthfieldDr,Columbus,OH43207</address></a>"
42,"https://www.zillow.com/homes/for_sale/Columbus, OH","Columbus, OH",124900.0," 5239 Portland St APT 301, Columbus, OH 43235 "," 4 3 2,448 - House for sale</li></ul>","https://www.zillow.com/homedetails/5239-Portland-St-APT-301-Columbus-OH-43235/33941939_zpid/""tabindex=""0""><addressclass=""list-card-addr"">5239PortlandStAPT301,Columbus,OH43235</address></a>"
43,"https://www.zillow.com/homes/for_sale/Columbus, OH","Columbus, OH",124900.0," 1440 Slade Ave APT 204, Columbus, OH 43235 "," 3 2 1,564 - House for sale</li></ul>","https://www.zillow.com/homedetails/1440-Slade-Ave-APT-204-Columbus-OH-43235/33942575_zpid/""tabindex=""0""><addressclass=""list-card-addr"">1440SladeAveAPT204,Columbus,OH43235</address></a>"
44,"https://www.zillow.com/homes/for_sale/Columbus, OH","Columbus, OH",94900.0," 1274 Lee Ave, Columbus, OH 43219 "," 4 2 1,472 - House for sale</li></ul>","https://www.zillow.com/homedetails/1274-Lee-Ave-Columbus-OH-43219/33911585_zpid/""tabindex=""0""><addressclass=""list-card-addr"">1274LeeAve,Columbus,OH43219</address></a>"
